id: "PR IC Trace 5"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_medic"
  name: "Polish"
  description: "Should display +5 Trace as debuff"
}
anim_type: AnimType_Null
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Programs"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 0
isMagic: true
effectDuration: 1
fxrep {
  preActionFxName: ""
  actionFxName: "UseNonconsumableItem"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: ""
}
activationStatusEffects {
  uirep {
    icon: "icon_shield"
    name: "+5 Trace"
  }
  stackingCategory: "Trace"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    intModValue: 1
  }
  is_buff: true
}
store_cost: 100
sorting_group: "Programs"
instantAction: true
